Crime,Datetime,Description,Location,Neighborhood,Suspect Actions,Weapon,Number,@Photos
Simple assault,"03:45 p.m., February 20, 2019",The suspect hit the 43-year-old white male victim while riding a private/charter school bus together.,"Intersection between Gloria Ave. and Sherman Wy., Los Angeles",Van Nuys,Official hate crime,Strong arm,,
Simple assault,"03:15 a.m. February 21, 2019",The suspect hit the 34-year-old white male victim on the street.,"6800 block of Whitsett Ave., Los Angeles",Valley Glen,Official hate crime,Strong arm,,
Miscellaneous crime,"05:00 p.m. February 21, 2019","The suspect vandalized Art & Soul Tattoo Co., a local tattoo parlor while using racial slurs.","2600 block of South Robertson Blvd., Los Angeles",Mid-City,Official hate crime,No weapon used,,
Vandalism (Misdemeanor),"02:00 p.m. February 22, 2019","The suspect vandalized the truck of the 59-year-old white male victim, causing less than $399 worth of damage.","Intersection between 9th and Walker St., Los Angeles",San Pedro,Official hate crime,No weapon used,,
Criminal threats,"03:20 p.m. February 22, 2019",,"2000 block of South Corning St., Los Angeles",Mid-City,Official hate crime,Strong arm,,
Aggravated assault,"04:24 p.m. February 22, 2019",The suspect brandished and aimed a firearm at the 35-year-old hispanic female victim in a parking lot.,"3600 block of East Olympic Blvd., Los Angeles",Boyle Heights,Official hate crime,Other firearm,,
Criminal threat,"03:42 p.m. March 1, 2019",The suspect threatened to kill an 18-year-old victim of unknown sex and ethnicity by sending a harassing email/text or other electronic communication at John Marshall High School.,"3900 block of Tracy St., Los Angeles",Los Feliz,Official hate crime,Verbal threat,,
Simple assault,"01:35 a.m. March 2, 2019",The suspect hit the 22-year-old white male victim at the sidewalk. There are photographic evidences of the crime.,"6300 block of Hollywood Blvd., Los Angeles",Hollywood,Official hate crime,Strong arm,,
Brandish a weapon,"12:40 a.m. March 3, 2019","The suspect threatened to kill the 36-year-old black female victim, while intimidating her with a weapon.","Intersection between Poinsettia Pl and Sunset Blvd., Los Angeles",Hollywood,Official hate crime,Verbal threat,,
Vandalism (misdemeanor),"11:57 p.m., March 4, 2019","The suspect vandalized the Sotomayor Learning Academies, a complex of high schools and one middle school in the Cypress Park Neighborhood, while using hate-related language. The suspect caused less than $399 worth of damage.","2000 block of North San Fernando Rd., Los Angeles",Cypress Park,Official hate crime,No weapon used,,
Threatening phone calls or /letters,"02:20 p.m. March 5, 2019",The suspect threatened to kill the 63-year-old white female victim.,"20300 block of Ventura Blvd., Los Angeles",Woodland Hills,Official hate crime,Verbal threat,,
Vandalism (felony),"12:00 p.m., March 10, 2019","The suspect vandalized the Church of Scientology of Los Angeles, causing more than $400 worth of damage.","1400 block of North Catalina St., Los Angeles",East Hollywood,Official hate crime,No weapon used,,
Aggravated assault,"02:40 p.m. March 10, 2019",The suspect hit the 35-year-old black male victim at a parking lot.,"18300 block of Oxnard St., Los Angeles",Tarzana,Official hate crime,Other/unknown weapon,,
"Criminal threats, no weapon displayed","08:00 p.m. March 13, 2019","The suspect threatened to kill the 20-year-old male victim of unspecified ethnicity at Petco, a pet supply store.","12800 block of Ventura Blvd., Los Angeles",Studio City,Official hate crime,Verbal threat,,
"Criminal threats, no weapon displayed","03:10 a.m. March 18, 2019","The suspect threatened to harm (other than kill) the 32-year-old white male who was blind, crippled or otherwise unable to take care of himself.","17700 block of Kingsbury St., Los Angeles",Granada Hills,Official hate crime,Verbal threat,,
,,,"Address, Los Angeles",,,,,
,,,"Address, Los Angeles",,,,,
"Criminal threats, no weapons displayed","12: p.m. March 20, 2019",The suspect stabbed a 53-year-old man in his home.,"6300 block of West 6th St., Los Angeles",Beverly Grove,Official hate crime,Verbal threat,,
Miscellaneous crime,"12:20 p.m. March 20, 2019",The suspect gained unauthorized access to Patrick Henry Middle School's computer system. The victim was a 13-year old black boy.,"17300 block of San Jose St., Los Angeles",Granada Hills,Official hate crime,No weapon used,,
Simple assault,"4:20 p.m. March 23, 2019",The suspect hit the 24-year-old Hispanic male victim at an apartment.,"10000 block of Grape St., Los Angeles",Watts,Official hate crime,Strong arm,,
Simple assault,"11:40 p.m. March 23, 2019",The suspect hit the 26-year-old Hispanic male victim near the Hollywood Walk of Fame.,"6700 block of Hollywood Blvd,, Los Angeles",Hollywood,Official hate crime,Strong arm,,
Aggravated assault,"4:30 a.m. March 24, 2019",The transgender suspect pushed the 57-year-old Hispanic male victim out of his vehicle and knocked him to the ground while using profanities. The suspect and victim did not know each other prior to the crime.,"Intersection Slauson Ave. and Figueroa St. , Los Angeles",Vermont-Slauson,Official hate crime,Metal pipe,,
Aggravated assault,"11:50 p.m. March 24, 2019","The suspect attacked the 36-year-old male hispanic victim from his rear at MacArthur Park. The suspect brandished his/her knife before swinging and hitting the victim with it. He/she proceeded to remove the victim's property, all the while using hate-related language. The victim was homeless and under the influence of drugs or liquor.","2200 block of West 6th St., Los Angeles",Westlake,Official hate crime,Knife with blade 6 inches or less in length,,
Vandalism,"11 a.m. March 25, 2019","The suspect vandalized Beverly Drive Dental Care, causing $400 worth of damage or more.","1100 block of South Beverly Dr., Los Angeles",Pico-Robertson,Official hate crime,No weapon used,,
Simple assault,"3:10 p.m. March 25, 2019","The suspect knocked the 47-year-old Hispanic male victim to the ground, kicking and spitting on him while using hate-related language.","Intersection of 22nd St. and Ellendale Pl, Los Angeles",University Park,Official hate crime,Strong arm,,
"Criminal threats, no weapon displayed","2:25 p.m. March 26, 2019",The suspect threatened to harm the 37-year-old male victim while using hate-related language in a car. The suspect also took photos of the victim.,"Intersection of Edinburgh Ave. and Beverly Blvd., Los Angeles",Beverly Grove,Official hate crime,Verbal threat,,
Vandalism,"9:30 p.m. March 26, 2019","The suspect vandalized the 45-year-old female victim's garage, causing $399 worth of damage or less.","14700 block of Greenleaf St., Los Angeles",Sherman Oaks,Official hate crime,No weapon used,,
Vandalism,"6:40 p.m. March 27, 2019","The suspect vandalized the sidewalk, causing $399 worth of damage or less.","17400 block of Ventura Blvd., Los Angeles",Encino,Official hate crime,No weapon used,,
Vandalism,"10 p.m. March 28, 2019","The suspect vandalized Castle Heights Elementary School, causing $400 worth of damage or more.","9700 block of Cattaraugus Ave., Los Angeles",Beverlywood,Official hate crime,No weapon used,,
Aggravated assault,"10:50 p.m. March 28, 2019","The suspect, who is the romantic partner of the 24-year-old black female victim, pointed his/her gun at her in their apartment.","100 block of North Armona Ct., Los Angeles",San Pedro,Official hate crime,Semi-automatic pistol,,
Aggravated assault,"12:45 a.m. March 31, 2019",The suspect hit the 31-year-old black male victim at the Terrace restaurant. The suspect also threw an object at him.,"17239 Ventura Blvd., Los Angeles",Encino,Official hate crime,Strong arm,,
Aggravated assault,"12:45 a.m. March 31, 2019",The suspect hit the 36-year-old Hispanic female victim at the Terrace restaurant. The suspect also threw an object at her.,"17239 Ventura Blvd., Los Angeles",Encino,Official hate crime,Strong arm,,
Simple assault,"12:45 a.m. March 31, 2019",The suspect hit the 46-year-old white male and 32-year-old white male victims and at the Terrace restaurant. The suspect also threw an object at him.,"17239 Ventura Blvd., Los Angeles",Encino,Official hate crime,Strong arm,,
Simple assault,"12:45 a.m. March 31, 2019",The suspect hit the 32-year-old white male victim at the Terrace restaurant. The suspect also threw an object at him.,"17239 Ventura Blvd., Los Angeles",Encino,Official hate crime,Strong arm,,
Simple assault,"11:15 a.m. March 31, 2019","The homeless suspect attacked the 48-year-old white male victim by kicking him, spitting on him and using hate-related language.","Intersection of Maltman Ave. and Sunset Blvd., Los Angeles",Silver Lake,Official hate crime,Strong arm,,
Simple assault,"11:15 a.m. March 31, 2019",The homeless suspect also attacked the 43-year-old black female victim while using hate-related language.,"Intersection of Maltman Ave. and Sunset Blvd., Los Angeles",Silver Lake,Official hate crime,Strong arm,,
"Criminal threats, no weapon displayed","3:45 p.m. March 31, 2019","The suspect threatened to kill a victim of unknown age, sex and ethnicity at a local needlework shop. The suspect also used profanities, racial slurs and hate-related language.","200 block of 26th St., Los Angeles",Brentwood,Official hate crime,Verbal threat,,
Vandalism,"8:00 p.m. March 31, 2019","The suspect vandalized the properties of a 45-year-old white male victim, causing $399 worth of damage or less. The case is gang-related.","6100 block of West Manchester Ave., Los Angeles",Westchester,"Official hate crime, hate incident",No weapon used,,
,,,"Address, Los Angeles",,,,,
Vandalism,"3:00 p.m. April 1, 2019",,"17800 block of Martha St., Los Angeles",Encino,Official hate crime,No weapon used,,
,,"Multiple suspects sent lewd or harassing emails, text messages or phone calls containing racial slurs to a 15-year-old black female student at Brentwood school.",,,,,,
Vandalism,"11:30 p.m. April 5, 2019","The suspect vandalized Paseo Del Rey Elementary School, causing $399 worth of damage or less.","7751 Paseo Del Rey, Los Angeles",Westchester,Official hate crime,No weapon used,,
Aggravated assault,"10 p.m. April 6, 2019","Multiple suspects surrounded and intimidated the 35-year-old black male victim, and sprayed pepper spray on him while using profanities, racial slurs and hate-related language.","Intersection of Pico Blvd. and Westmoreland Ave. , Los Angeles",pico-union,Official hate crime,Pepper spray,,
CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,"10 p.m. April 6, 2019","Multiple suspect also surrounded the 13-year-old black male victim and knocked him to the ground with their fists. They also sprayed pepper spray on him while using profanities, racial slurs and hate-related language.","Intersection of Pico Blvd. and Westmoreland Ave. , Los Angeles",Pico Union,Official hate crime,Strong arm,,
Other assault,"2:07 p.m. April 8, 2019",The suspect threw a rock at the 44-year-old female victim.,"19800 block of Ventura Blvd., Los Angeles",Woodland Hills,Official hate crime,Rock,,
Vandalism,"5 p.m. April 10, 2019","The suspect vandalized a Metro Red Line rail car, causing $400 worth of damage or more.","Civic Center/Grand Park station of the Metro Red Line, Los Angeles",Downtown Los Angeles,Official hate crime,No weapon used,,
ROBBERY,,,"ARGYLE AV AND SELMA Address, Los Angeles",hollywood 90028,,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",,
Robbery,"3 p.m. April 12, 2019","The suspect grabbed, hit the victim and knocked them to the ground. The suspect removed the victim's property. Both the suspect and the victim were homeless.","500 block of San Julian St., Los Angeles",Downtown Los Angeles,Official hate crime,Strong arm,,
Simple assault,"3:40 p.m. April 13, 2019",The suspect assaulted the victim.,"Intersection of Willis Ave. and Ventura Blvd., Los Angeles",Sherman Oaks,Official hate crime,Other weapon,,
Vandalism,"2:50 a.m. April 14, 2019","The suspect vandalized an ice cream truck, causing damages worth $400 or more.","1000 block of South La Brea Ave. , Los Angeles",Mid-Wilshire,Official hate crime,belt/chain,,
BATTERY - SIMPLE ASSAULT,"2:50 a.m. April 14, 2019",The suspect threatened to harm the victim and attacked an unspecified victim by swinging his/her fist and flailing the weapon while using racial slurs.,"1000 block of South La Brea Ave., Los Angeles",Mid-Wilshire,Official hate crime,belt/chain,,
BATTERY - SIMPLE ASSAULT,"2:50 a.m. April 14, 2019",The suspect threatened to harm the victim and attacked an unspecified victim by swinging his/her fist and flailing the weapon while using racial slurs.,"1000 block of South La Brea Ave., Los Angeles",Mid-Wilshire,Official hate crime,belt/chain,,
BATTERY - SIMPLE ASSAULT,"2:50 a.m. April 14, 2019",The suspect threatened to harm the victim and attacked an unspecified victim by swinging his/her fist and flailing the weapon while using racial slurs.,"1000 block of South La Brea Ave., Los Angeles",Mid-Wilshire,Official hate crime,belt/chain,,
,,,2200 E 2ND ST,boyle-heights,,,,
,,,"Address, Los Angeles",,,,,
,,,"Address, Los Angeles",,,,,
Aggravated assault,"7:30 p.m. April 19, 2019",,"11700 block of San Vincente Blvd., Los Angeles",Brentwood,Official hate crime,Rock thrown at victim,,
,,"The homeless suspect followed the unspecified victim before grabbing, kicking and knocking him/her to the ground, while using racial slurs and profanities. The victim, who was a student between the age of 6 and 13, did not know the suspect prior to the crime.",,,,,,
Aggravated assault,"7:30 p.m. April 19, 2019","The homeless suspect followed the unspecified victim before grabbing and knocking him/her to the ground, while using racial slurs and profanities. The victim did not know the suspect prior to the crime.","11700 block of San Vincente Blvd., Los Angeles",Brentwood,Official hate crime,Rock thrown at victim,,
Criminal threats,"2:14 p.m. April 23, 2019",The suspect sent a threatening text message or email to the victim.,"5500 block of Corteen Pl., Los Angeles",Valley Village,Official hate crime,Verbal threat,,
Criminal threats,"12 p.m. April 23, 2019",The suspect sent a threatening text message or email to the victim.,"14900 block of Ventura Blvd., Los Angeles",Sherman Oaks,Official hate crime,Verbal threat,,
Aggravated assault,"2:10 a.m. April 24, 2019","The suspect, under the influence of alcohol or drugs, attacked the transgender victim.","Intersection of 7th St. and Rampart Blvd., Los Angeles",Westlake,Official hate crime,Knife with blade 6 inches in length or less,,
Brandish a weapon,"10:45 a.m. April 25, 2019",The suspect threatened to kill the victim with a weapon in his/her waistband while using profanities. Both the suspect and the victim were homeless.,"1400 block of Glendale Blvd., Los Angeles",Echo Park,Official hate crime,Strong arm,,
Brandish a weapon,"3 p.m. April 25, 2019",The homeless suspect threatened to kill the victim while using hate-related language. The crime is also related to the victim's employment.,"100 block of East 6th St., Los Angeles",Downtown Los Angeles,Official hate crime,Knife,,
Vandalism,"3:30 p.m. April 27, 2019","The suspect vandalized Walgrove Avenue Elementary School, causing $400 worth of damage or more.","1630 Walgrove Ave., Los Angeles",Mar Vista,Official hate crime,No weapon used,,
Vandalism,"9 p.m. April 29, 2019","The suspect vandalized the victim's car, causing $400 worth of damage or more. The suspect also threatened to harm the victim.","Intersection of 64th St. and Mecham Way, Los Angeles",Inglewood,Official hate crime,No weapon used,,
Vandalism,"10 p.m. April 29, 2019","The suspect vandalized Castle Heights Elementary School, causing $399 worth of damage or less.","9755 Cattaraugus Ave., Los Angeles",Beverlywood,Official hate crime,No weapon used,,
Vandalism,"11 a.m. May 3, 2019","The suspect vandalized a nearby apartment, causing $399 worth of damage or less.","500 block of West 23rd St., Los Angeles",Historic South Central,Official hate crime,No weapon used,,
Simple assault,"1:20 p.m. May 5, 2019",The suspect hit the suspect with a weapon.,"Intersection of 11th and Pacific St., Los Angeles",Santa Monica,Official hate crime,Strong arm,,
Vandalism,"12:45 a.m. June 14, 2019","The suspect vandalized the Central Community Police Station, causing $399 worth of damage or less. The crime was reported as a hate crime with ""Anti-Other Race/Ethnicity/Ancestry"" and ""Anti-Jewish"" biases.","251 E 6th St, Los Angeles",Downtown,,No weapon used,122.0,HC-122.png
Aggravated assault ,"9:10 a.m. June 14, 2019","The suspect used profanities and swung their weapon at the seven-year-old Hispanic female victim, who was attacked based on her gender. The crime was classified by the LAPD as a hate crime with an ""Anti-Hispanic or Latino"" bias. 
","2600 block of N. Broadway, Los Angeles",Lincoln Heights,,Unknown weapon ,123.0,HC-123.png
Aggravated assault ,"9:10 a.m. June 14, 2019","The suspect used profanities and swung their weapon at the four-year-old Hispanic female victim, who was attacked because of her gender. The crime was classified by the LAPD as a hate crime with an ""Anti-Hispanic or Latino"" bias. 
","2600 block of N. Broadway, Los Angeles",Lincoln Heights,,Unknown weapon,124.0,HC-124.png
Aggravated assault,"9:10 a.m. June 14, 2019","The suspect used profanities and swung their weapon at the 38-year-old Hispanic female victim, who was attacked because of her gender. The crime was classified by the LAPD as a hate crime with an ""Anti-Hispanic or Latino"" bias. 
","2600 block of N. Broadway, Los Angeles",Lincoln Heights ,,Unknown weapon,125.0,HC-125.png
Aggravated assault,"9:10 a.m. June 14, 2019","The suspect used profanities and swung their weapon at the six-year-old Hispanic male victim, who was attacked because of his gender. The crime was reported as a hate crime with an ""Anti-Hispanic or Latino"" bias.","2600 block of N. Broadway, Los Angeles",Lincoln Heights ,,Unknown weapon,126.0,HC-126.png
Aggravated assault,"9:10 a.m. June 14, 2019","The suspect used profanities and swung their weapon at the four-year-old Hispanic female victim, who was attacked because of her gender. The crime was reported as a hate crime with an ""Anti-Hispanic or Latino"" bias. ","2600 block of N. Broadway, Los Angeles",Lincoln Heights ,,Unknown weapon,127.0,HC-127.png
Aggravated assault,"9:10 a.m. June 14, 2019","The suspect used profanities and swung their weapon at the 62-year-old homeless Hispanic female victim, who was attacked because of her gender. The crime was reported as a hate crime with an ""Anti-Hispanic or Latino"" bias.","2600 block of N. Broadway, Los Angeles",Lincoln Heights ,,Unknown weapon,128.0,HC-128.png
Vandalism,"5 p.m. June 14, 2019","A suspect vandalized the property of the 18-year-old victim by spraying graffiti at Spalding Mortuary, causing $400 worth of damage or more. The crime was reported as a hate crime with an ""Anti-Black or African American"" bias. The victim was also targeted because of their gender. ",3045 S La Brea Ave. Los Angeles,West Adams,,No weapon used,129.0,HC-129.png
Burglary ,"5:45 p.m. June 14, 2019",The suspect burglarized Chatsworth Charter High School and sprayed graffiti on the property. ,"10027 Lurline Ave., Chatsworth",Chatsworth,,No weapon used,130.0,HC-130.png
Vandalism,9 p.m. June 14,"The suspect vandalized the house of a 54-year-old white male victim, causing $400 worth of damage or more. There was another victim, who is described below.","2700 block of Nichols Canyon Rd., Los Angeles",Hollywood Hills,,No weapon used,131.0,HC-131.png
Vandalism,9 p.m. June 14,"The suspect vandalized the house of a 52-year-old white male victim, causing $400 worth of damage or more.","2700 block of Nichols Canyon Rd., Los Angeles",Hollywood Hills,,No weapon used,132.0,HC-132.png
Battery - simple assault,2:45 a.m. June 16,"On the sidewalk, the suspect kicked the 32-year-old black male victim. There is photographic evidence of the crime.","Intersection of 3rd St. and La Cienega Blvd., Los Angeles",Beverly Grove,,Strong arm,133.0,HC-133.png
Battery - simple assault,11:45 a.m. June 17,"The homeless suspect spat at the 33-year-old white male victim, who was attacked because of his gender. The crime was reported as a hate crime with an ""Anti-White"" bias. 
","Intersection of West Melrose Ave. and North Visa Ave. , Los Angeles",Fairfax,,Unknown weapon,134.0,HC-134.png
Vandalism,8 p.m. June 17,"The suspect vandalized the car of the 51-year-old white female victim while using racial slurs and hate-related language. The vandalism resulted in $400 worth of damage or more. The crime was reported as a hate crime with an ""Anti-Black or African American” bias.","900 block of North Broadway, Los Angeles",Chinatown,,No weapon used,135.0,HC-135.png
Miscellaneous crime,12:45 p.m. June 18,"The suspect threatened to harm, but not kill, the 61-year-old black male victim while using profanities.","16800 block of Devonshire St, Los Angeles",Granada Hills,,No weapon used,136.0,HC-136.png
Aggravated assault,10:45 a.m. June 20,"The homeless suspect threatened to kill the 52-year-old black transgender female victim while using profanities. The crime was reported as a hate crime with ""Anti-Transgender and ""Anti-Gender Non-conforming"" biases.","400 block of South San Pedro St., Los Angeles",Downtown,,Pepper spray,138.0,HC-138.png
Vandalism,9 p.m. June 20,"The suspect vandalized the single family dwelling of the 44-year-old Hispanic male victim, causing $399 worth of damage or less.","1700 block of Griffith Park Blvd., Los Angeles",Silver Lake,,No weapon used,139.0,HC-139.png
Battery -- simple assault,10:30 p.m. June 21,The homeless suspect attacked the 56-year-old white male victim. The crime was reported as a hate crime with an “Anti-White” bias.,"Intersection of Main and 7th St., Los Angeles",Downtown,,Strong arm,140.0,HC-140.png
Brandish a weapon,10:20 a.m. June 22,"The suspect used force the 35-year-old Hispanic male victim by using a vehicle and brandished their weapon at him, all the while using hate-related language. The victim did not know the suspect prior to the crime. The crime was reported as a hate crime with an ""Anti-Hispanic or Latino"" bias. ","Intersection of Hillcrest Dr. and Martin Luther King Blvd., Los Angeles",Crenshaw,,Screwdriver,141.0,HC-141.png
Aggravated assault,10:20 a.m. June 22,"The suspect assaulted the 31-year-old Hispanic male victim by using a vehicle and brandished their weapon at him, all the while using hate-related language. The victim did not know the suspect prior to the crime. The crime was reported as a hate crime with an ""Anti-Hispanic or Latino"" bias. ","Intersection of Hillcrest Dr. and Martin Luther King Blvd., Los Angeles",Crenshaw,,Screwdriver,142.0,HC-142.png
Criminal threats,6:34 p.m. June 24,"The suspect sent an email or text message containing death threats to the 19-year-old Hispanic transgender male victim as he was leaving a store, who was targeted because of his ""gender nonconformity.""  The crime was reported as a hate crime with an ""Anti-Transgender bias.""","700 block of South Figueroa St., Los Angeles",Downtown,,Unknown weapon ,143.0,HC-143.png
Brandish a weapon,10 p.m. June 25,The suspect intimidated the 56-year-old Asian female victim by brandishing a weapon and using racial slurs while in a vehicle. The crime was reported as a road rage incident and a dispute involving the victim’s employment.,"Intersection of Abbot Kinney and Washington Blvd., Los Angeles",Venice,,Strong arm,144.0,HC-144.png
Battery -- simple assault,10 p.m. June 27,"The suspect pushed the 29-year-old male victim while using hate-related language, knocking him to the ground.","15700 block of Parthenia St., Los Angeles",North Hills,,Strong arm,145.0,HC-145.png
Aggravated assault,8:45 p.m. June 28,"The suspect hit the 51-year-old white male victim, who was attacked because of his disability. The crime was reported as a hate crime with an “Anti-Jewish” bias.","Intersection of La Brea Ave. and 3rd St., Los Angeles",Hancock Park,,Other weapon,146.0,HC-146.png
Other assault ,8:40 a.m. June 29,"The suspect threatened to harm, but not kill, the 48-year-old gay Hispanic male victim and sprayed him with a chemical near a bus stop.","Intersection of Vanowen St. and Lankershim Blvd., Los Angeles",North Hollywood,,Unknown weapon,147.0,HC-147.png
Aggravated assault,8 a.m. June 30,The suspect choked the 27-year-old black male victim in a halfway house. The crime was reported as a hate crime with “Anti-Gay” and “Gender Non-conforming” biases.,"800 block of West Imperial Hwy., Los Angeles",Vermont Vista,,Strong arm,148.0,HC-148.png
Criminal threats,7: 40 p.m. June 30,"The suspect threatened to kill the 21-year-old male victim at Bob's Food Mart & Liquors, a local liquor store. The victim used hate-related language and was targeted because of his disability. The crime was reported as a hate crime with an ""Anti-Islamic (Muslim)"" bias.","10000 National Blvd., Los Angeles",Palms,,Verbal threat,149.0,HC-149.png
Vandalism,8 a.m. July 1,"The suspect vandalized the single family dwelling of the 62-year-old white male victim, causing $399 worth of damage or less. The crime was reported as a hate crime with an “Anti-Gay” bias.","700 block of West 53rd St., Los Angeles",Vermont Square,,No weapon used,150.0,HC-150.png
